omega_b,omega_cdm,sigma8_m,n_s,alpha_s,N_ur,w0_fld,wa_fld,logM_cut,logM_1,sigma,alpha,kappa,alpha_c,alpha_s,s,A_cen,A_sat,B_cen,B_sat
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.79128,14.76726,-1.01726,1.31721,1.05627,0.9647,1.60024,-0.17602,0.94833,-0.18662,0.86142,-0.33598
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.87425,13.6675,-0.72144,0.63197,0.23278,0.52747,0.52938,0.01844,0.31275,-0.81191,0.15432,0.50854
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.20125,13.12153,-2.457,1.3505,0.47327,0.6897,0.66841,0.18003,0.3804,0.97721,0.69119,0.47098
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.82191,14.30597,-0.82824,0.87926,1.25583,0.81182,1.86435,0.17772,0.75347,-0.26095,0.133,-0.90436
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.88144,14.27275,-0.53126,0.91091,0.88285,0.22853,0.70705,-0.99932,0.0273,0.92694,0.73738,0.10185
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.5081,14.76888,-0.39805,0.93832,0.34823,0.6339,0.49332,0.1168,-0.07693,-0.77325,0.75137,0.9729
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.61491,13.6038,-3.22859,1.02331,0.69222,0.83473,1.20919,0.72032,0.28578,-0.45796,-0.84562,0.45852
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.02064,14.8142,-1.81264,1.18572,0.9496,0.6456,1.32131,-0.53699,-0.14332,0.07767,0.23419,0.38739
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.52951,13.21014,0.3571,1.25231,0.25862,0.91836,0.71152,-0.2904,0.94788,0.91473,-0.29976,0.03481
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.1447,14.28669,-2.1317,0.70696,0.8863,0.70976,1.04054,0.99918,0.32864,-0.54238,-0.1439,-0.1044
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.02359,13.32114,-3.21063,0.82512,0.4163,0.32247,0.56792,-0.279,-0.546,0.85342,-0.81255,0.15888
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.10731,14.49618,-1.79748,1.29865,1.45468,0.1517,0.77466,-0.13433,0.31177,0.10095,-0.41802,0.86534
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.32652,14.10107,-0.85097,0.52801,0.55374,0.68067,0.43882,0.80183,-0.30666,0.9682,0.93845,0.84602
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.57637,14.44177,0.35206,0.78287,0.31744,0.5612,1.39901,0.61458,-0.44327,-0.41237,-0.69649,0.42039
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.18044,13.71937,-2.07686,1.13741,0.20773,0.61903,1.50457,-0.96407,0.48265,0.01351,0.23463,-0.27492
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.00602,13.74096,-1.77261,1.31878,1.09395,0.01772,0.28228,0.15,-0.32602,0.71707,0.50431,0.67787
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.04794,14.47751,0.45924,0.82163,1.09033,0.35631,1.72192,-0.12539,-0.38162,0.59822,-0.2259,0.85447
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.56254,13.71578,-3.38829,1.14841,0.81624,0.78909,0.11378,0.16908,0.13103,-0.98577,0.75113,0.8181
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.27957,14.15498,0.43628,1.15433,0.73595,0.10212,0.86207,0.30784,-0.82059,-0.46964,-0.61677,0.37795
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.35903,13.93903,0.90029,0.59603,1.22901,0.15217,1.78464,-0.02024,0.63176,0.11099,-0.38938,0.52207
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.07086,14.68448,-1.15688,0.92635,1.27171,0.36994,0.44132,0.66017,-0.02261,-0.45911,0.14571,0.38708
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.82532,13.90923,-0.51579,1.41266,0.14852,0.22634,0.54897,0.02496,-0.40178,-0.09114,0.30726,0.07465
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.74478,13.44689,-0.27385,1.42985,0.09305,0.68627,1.45094,-0.44302,-0.32891,-0.17513,-0.74145,0.38524
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.30072,13.70109,-1.56262,0.71387,0.57131,0.20859,0.67429,0.97581,0.30886,-0.17579,0.57704,-0.62191
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.96978,14.85929,0.96385,1.15206,0.06044,0.47525,1.23017,-0.878,0.79432,-0.13327,-0.16295,0.02017
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.78085,14.04421,-1.75459,0.68828,1.47661,0.98242,1.36304,0.71602,-0.98687,-0.74465,0.83046,-0.19738
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.56973,13.35394,0.5066,1.00159,0.16091,0.02853,1.27212,-0.16954,0.04595,0.80532,0.18444,0.04893
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.73038,14.82415,0.75058,1.18065,0.60641,0.97406,1.50746,0.80401,0.80488,-0.49301,0.25313,0.76505
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.57093,13.44884,-2.86255,1.2525,0.01745,0.22109,0.5482,-0.66518,-0.37607,0.39092,-0.15058,-0.17223
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.78106,13.63232,-2.38284,1.40764,1.42581,0.93756,0.20973,-0.81287,-0.94974,-0.32793,0.9524,-0.91293
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.60468,13.16367,-1.0116,1.46246,1.16107,0.89045,1.05113,-0.68027,0.1322,0.45709,-0.62129,0.77754
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.01431,13.5854,-1.83999,0.70159,0.60658,0.29004,1.82395,0.89139,-0.58921,0.06018,0.52158,0.08787
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.11981,14.65946,-2.82911,1.23179,1.49277,0.45699,0.15639,0.59648,-0.44684,-0.07926,-0.86907,-0.03665
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.61225,14.17646,-0.38745,0.50422,0.60096,0.83149,1.10142,-0.21327,-0.831,-0.12761,-0.44018,0.34352
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.00757,14.36438,-1.30397,0.51822,0.67492,0.04505,0.758,0.13897,-0.41569,0.89278,-0.96219,0.53905
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.42607,14.99765,-1.72359,1.00278,0.60728,0.95341,0.63209,0.25835,-0.48062,0.26588,-0.58951,0.55845
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.24749,13.21922,0.15897,1.01714,0.86489,0.7648,0.28407,-0.46105,0.94897,-0.18504,0.839,0.3133
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.39485,14.9109,-0.70355,1.36165,0.16744,0.39025,0.89769,-0.23306,0.15093,-0.02022,-0.94657,0.80354
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.34081,14.73088,-1.06533,0.9344,0.39982,0.39079,0.52443,-0.52455,-0.0413,-0.88218,0.20107,-0.48911
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.3618,13.33165,-2.61343,1.37801,0.56143,0.12439,1.64505,-0.61027,0.46187,-0.8505,-0.86397,0.87116
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.19208,13.52486,-2.24088,0.62419,1.49859,0.20935,0.76078,0.42487,-0.74078,0.33025,-0.36493,0.97273
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.75617,13.71657,-0.45197,0.9843,1.4832,0.94181,0.83724,-0.30769,-0.9627,0.82915,0.1646,0.65753
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.23634,13.23074,-3.46534,0.81214,0.41995,0.71966,1.52111,0.08366,-0.07185,-0.08297,-0.71496,-0.82117
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.27335,14.46119,0.98253,1.32975,1.18539,0.80346,1.96212,-0.52751,0.00435,0.68029,0.27324,0.40018
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.60438,13.09067,-0.6355,1.11205,0.96136,0.05177,0.00412,0.95177,0.49027,0.75927,0.47086,0.73587
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.6076,13.24779,-0.46364,1.46555,0.29519,0.775,1.81886,-0.14291,0.86458,-0.48369,-0.61102,-0.13306
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.34605,14.35978,-0.5884,1.15091,1.2467,0.55878,1.89364,0.3251,0.60852,-0.32746,-0.76221,-0.11551
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.89058,13.4061,-2.43209,0.66849,0.36786,0.57092,0.99946,-0.72286,-0.65559,0.7401,0.11999,0.20767
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.65665,14.70974,0.69944,0.62717,1.10835,0.12289,1.57192,0.08053,0.63376,0.01963,-0.0872,0.3847
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.52381,13.09701,0.56966,1.06077,0.25149,0.65964,0.82191,0.1425,0.40496,0.22896,-0.08533,0.03885
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.24516,14.97616,0.32175,0.96671,0.33843,0.56853,1.96889,0.21252,-0.50775,-0.35215,0.8535,-0.63237
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.09932,13.09165,0.48413,0.50186,1.29865,0.03696,1.65473,0.76361,-0.49581,0.23996,-0.01652,0.71573
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.19767,13.35142,-2.325,0.61979,1.414,0.9638,1.4312,-0.78112,-0.66617,-0.07563,-0.78945,0.09666
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,13.37159,13.45723,-0.47702,0.80541,0.92281,0.79688,1.60554,-0.5663,0.18672,0.87253,0.61368,-0.21002
0.02225,0.1278,0.835954,1.0241,0.026,2.7558,-1.0,0.0,12.93769,13.11579,0.82928,1.24871,0.59617,0.11727,0.45069,-0.48995,-0.71042,-0.98503,-0.12592,-0.26528
